Restoran,Asula,Aadress,Koordinaadid,Latitude,Longitude
Hesburger Tartu Anne,Tartu,"Anne 38, EE-50601 Tartu, Eesti",,58.378156,26.751086
Hesburger Tartu Eedeni keskus,Tartu,"Kalda tee 1c/1d, EE-50703 Tartu, Eesti",,58.373613,26.750666
Hesburger Tartu Kvartal,Tartu,"Riia 2, EE-51004 Tartu",,58.376523,26.72883
Hesburger Tartu Lõunakeskus,Tartu,"Lääneringtee 39, EE-50501 Tartu, Lõunakeskus",,58.357677,26.677553
Hesburger Tartu Ringtee Drive-in,Tartu,"Lääneringtee 12, EE-50407 Tartu, Eesti",,58.37563,26.678861
Hesburger Tartu Vabaduse,Tartu,"Vabaduse pst 3, EE-51004 Tartu, Eesti",,58.380793,26.725174
Hesburger Tartu Veeriku,Tartu,"Vitamiini 1, EE-51014 Tartu",,58.376072,26.696668
Hesburger Võru,Võru,"Jüri 83, EE-65607 Võru maakond, Eesti",,57.835098,27.010202
Hesburger Valga Rimi,Valga,"Riia mnt. 18, EE-68203 Valga, Eesti",,57.777985,26.027714
Hesburger Viljandi,Viljandi,"Tallinna tn 41, EE-71020 Viljandi, Eesti",,58.369265,25.59745
Hesburger Pärnu Maxima,Pärnu,"Maxima Kaubakeskus Pärnu, Riia mnt.131, EE-80024 Pärnu, Eesti",,58.375092,24.53669
Hesburger Pärnu Kaubamajakas,Pärnu,"Papiniidu 8, EE-80010 Pärnu, Eesti",,58.370032,24.550771
Hesburger Pärnu Niidu Drive,Pärnu,"Pärnu Niidu 9/1, EE-80047 Pärnu, Eesti",,58.393268,24.540026
Hesburger Pärnu Port Artur,Pärnu,"Hommiku 2, EE-80010 Pärnu, Eesti",,58.386253,24.503037
Hesburger Kuressaare Auriga keskuses,Kuressaare,"Auriga Keskus, Tallinna 88, Kuressaare, 93851 Saare maakond",,58.26561,22.515288
Hesburger Haapsalu,Haapsalu,"Jaama 32, EE-90507 Haapsalu, Eesti",,58.939081,23.540823
Hesburger Rapla,Rapla,"Rappeli Keskus, Tallinna mnt 4, EE-79511 Rapla",,59.010148,24.793407
Hesburger Paide Drive-in,Paide,"Raudtee 29, EE-72715 Paide, Eesti",,58.886567,25.541933
Hesburger Keila Selver,Keila,"Piiri 12, EE-76610 Keila, Eesti",,59.313401,24.421447
Hesburger Luige Drive-in,Luige,"Viljandi mnt 164, Luige alevik, Kiili vald, 75412",,59.326496,24.771866
Hesburger Tallinn Laagri,Tallinn,"Pärnu mnt 453F, EE-10916 Tallinn, Eesti",,59.360329,24.63118
Hesburger Tallinn Järve,Tallinn,"Pärnu mnt 141a, EE-11314 Tallinn, Eesti",,59.402168,24.730492
Hesburger Maardu,Maardu,"Nurga 3, EE-74113 Maardu Harju maakond",,59.48734,25.018557
Hesburger Peetri Selver,Tallinn,"Veesaare tee 2, EE-75312 Rae vald, Eesti",,59.402656,24.811351
Hesburger Tallinn Arsenali keskus,Tallinn,"Erika 14, EE-10416 Tallinn, Harjumaa",,59.451322,24.716886
Hesburger Tallinn Lasnamäe Centrum,Tallinn,"Mustakivi tee 13, EE-13912 Tallinn, Eesti",,59.440863,24.863903
Hesburger Tallinn Kristiine keskus,Tallinn,"Endla 45, EE-10615, Tallinn, Eesti",,59.427252,24.722328
Hesburger Tallinn Lasnamäe Smuuli,Tallinn,"J. Smuuli tee 23, EE-13628 Tallinn, Eesti",,59.434938,24.831482
Hesburger Tallinn Magistral,Tallinn,"Sõpruse pst 201, EE-13419 Tallinn, Eesti",,59.400877,24.696846
Hesburger Tallinn Merimetsa Selver,Tallinn,"Paldiski mnt 56, EE-10617 Tallinn, Eesti",,59.430153,24.69713
Hesburger Tallinn Mustamäe,Tallinn,"Mustamäe tee 90A, EE-12916 Tallinn, Eesti",,59.409358,24.685001
Hesburger Tallinn Nautica Keskus,Tallinn,"Ahtri 9, EE-10151 Tallinn, Eesti",,59.440574,24.76265
Hesburger Tallinn Nurmenuku,Tallinn,"Ehitajate tee 107, EE-13511, Tallinn, Eesti",,59.413821,24.655146
Hesburger Tallinn Rocca Al Mare,Tallinn,"Paldiski mnt 98A, EE-13522 Tallinn, Eesti",,59.427533,24.660042
Hesburger Tallinn Sikupilli,Tallinn,"Tartu mnt 87, EE-11412 Tallinn, Eesti",,59.425996,24.782889
Hesburger Tallinn Solaris Keskus,Tallinn,"Estonia pst 9, EE-10143 Tallinn, Eesti",,59.433725,24.751306
Hesburger Tallinn Sõle,Tallinn,"Sõle 25a/1, EE-10614 Tallinn, Harjumaa",,59.437873,24.708606
Hesburger Tallinn Sõpruse,Tallinn,"Sõpruse puiestee 157a, EE-13417 Tallinn, Eesti",,59.411797,24.70738
Hesburger Tallinn T1,Tallinn,"Peterburi tee 2, EE-11415 Tallinn, Eesti",,59.424661,24.793786
Hesburger Tallinn Unibet Arena,Tallinn,"Paldiski mnt 104B, EE-13522 Tallinn, Eesti",,59.425754,24.647293
Hesburger Tallinn Viru tn.,Tallinn,"Viru 27A, EE-10148 Tallinn, Eesti",,59.436722,24.751857
Hesburger Tallinn Õismäe Maxima,Tallinn,"Ehitajate tee 148, EE-13517 Tallinn, Eesti",,59.420991,24.651578
Hesburger Tallinn Ümera,Tallinn,"Ümera 37, EE-13816 Tallinn, Eesti",,59.445834,24.896463
Hesburger Tapa Drive-in,Tapa,"Pikk tn 3, EE-45106 Tapa linn, Tapa vald, Lääne-Viru maakond, Eesti",,59.258187,25.967906
Hesburger Rakvere Põhjakeskus,Rakvere,"Haljala tee 4, Rakvere vald, EE-44415, Lääne-Virumaa, Eesti",,59.364323,26.339464
Hesburger Rakvere Vaala Keskus,Rakvere,"Lõõtspilli tn 2, EE-44313 Rakvere, Eesti,",,59.354901,26.383755
Hesburger Kohtla-Järve Vironia Keskus,Kohtla-Järve,"Järveküla tee 50, EE-30321 Kohtla-Järve, Eesti",,59.398203,27.286446
Hesburger Jõhvi,Jõhvi,"Keskväljak 4, EE-41531 Jõhvi, Eesti",,59.357972,27.414449
Hesburger Ahtme Maxima,Ahtme,"Puru tee 77, EE- 31023 Ahtme, Eesti",,59.337758,27.419774
Hesburger Narva Fama Keskus,Narva,"Fama tn 10, EE-20303 Narva, Eesti",,59.37961,28.187141
Hesburger Narva Juuli,Narva,"26. Juuli tänav 1a, EE-20207 Narva",,59.365479,28.185921
Hesburger Narva Pähklimägi,Narva,"Kivilinna tn 2, EE-20604 Narva, Eesti,",,59.348955,24.617594
Abja-Paluoja ,,,,58.126555555555555,25.353611111111114
Antsla ,,,,57.828722222222225,26.534000000000002
Elva ,,,,58.22661111111111,26.418194444444445
Jõgeva ,,,,58.74508333333333,26.397
Kallaste ,,,,58.66788888888889,27.15544444444444
Karksi-Nuia ,,,,58.10286111111111,25.550250000000002
Kehra ,,,,59.339194444444445,25.32852777777778
Kilingi-Nõmme ,,,,58.14972222222222,24.96225
Kiviõli ,,,,59.356944444444444,26.963055555555556
Kunda ,,,,59.50925,26.527388888888886
Kärdla ,,,,58.99761111111111,22.74716666666667
Lihula ,,,,58.68219444444444,23.833277777777777
Loksa ,,,,59.58402777777778,25.72097222222222
Mustvee ,,,,58.848194444444445,26.944444444444446
Mõisaküla ,,,,58.09283333333334,25.180861111111113
Narva-Jõesuu ,,,,59.45466666666667,28.03505555555556
Otepää ,,,,58.06019444444444,26.492444444444445
Paldiski ,,,,59.35208333333333,24.057666666666666
Põltsamaa ,,,,58.65633333333333,25.97675
Põlva ,,,,58.063944444444445,27.07027777777778
Püssi ,,,,59.35930555555556,27.044500000000003
Räpina ,,,,58.099611111111116,27.46686111111111
Saue ,,,,59.32016666666667,24.544194444444447
Sillamäe ,,,,59.400277777777774,27.735805555555558
Sindi ,,,,58.403,24.65872222222222
Suure-Jaani ,,,,58.536027777777775,25.46797222222222
Tamsalu ,,,,59.164,26.09358333333333
Tõrva ,,,,58.002361111111114,25.92327777777778
Türi ,,,,58.80858333333333,25.42613888888889
Võhma ,,,,58.63352777777778,25.560166666666667